sample-id,absolute-filepath,direction
170412-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-3_S5_L001_R1_001.fastq,forward
170412-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-3_S5_L001_R2_001.fastq,reverse
170412-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-3_S26_L001_R2_001.fastq,reverse
170412-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-3_S26_L001_R1_001.fastq,forward
170307-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-2_S4_L001_R1_001.fastq,forward
170307-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-2_S4_L001_R2_001.fastq,reverse
170307-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-2_S25_L001_R2_001.fastq,reverse
170307-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-2_S25_L001_R1_001.fastq,forward
170105-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-1_S3_L001_R1_001.fastq,forward
170105-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-1_S3_L001_R2_001.fastq,reverse
170105-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-1_S24_L001_R2_001.fastq,reverse
170105-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-1_S24_L001_R1_001.fastq,forward
